Name,Tile_no,Treatment,Tile_arrangement,Cage treatment,Bommie_treat,Bommie_no,Block,Time_point,Date,Day,BARE,Off,AMPH,BEM,BTA,CCA,CHAET,Cldph,DICO,ECTO,GEM,GLPS,LOBO,Padina,POLY,RHIZO,RSVG,SYM,TURB,Turf
P9101196_cropped.jpg,62,Simple,Mix,Open,Turbinaria,38,4,5,9/10/21,92,35,3,12,13,18,2,0,0,0,0,11,0,0,0,6,0,0,0,0,0
P9101198_cropped.jpeg,109,Complex,Mix,Cage,Turbinaria,38,4,5,9/10/21,92,45,4,4,3,0,27,0,0,0,0,15,0,0,0,2,0,0,0,0,0
P9101199_cropped.jpg,44,Simple,Mix,Cage,Turbinaria,38,4,5,9/10/21,92,0,0,6,0,11,0,0,0,0,0,0,0,0,0,0,11,72,0,0,0
P7130684_cropped.jpg,143,Complex,Control,Control,Control,,3,3,7/13/21,33,29,12,2,8,29,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0
P8160969_cropped.jpg,143,Complex,Control,Control,Control,,3,4,8/16/21,67,25,10,4,20,14,4,0,0,0,0,4,0,0,0,19,0,0,0,0,0
P9101098_cropped.jpg,143,Complex,Control,Control,Control,,3,5,9/10/21,92,22,16,10,5,18,5,0,0,0,0,4,0,0,0,18,0,0,2,0,0
Initial_144_cropped.jpeg,144,Complex,Control,Control,Control,,3,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P9101207_cropped.jpeg,49,Simple,Mix,Open,Clean,49,4,5,9/10/21,92,18,10,12,16,15,5,0,0,0,0,6,0,0,0,11,0,0,7,0,0
P9101209_cropped.jpeg,125,Complex,Mix,Open,Clean,49,4,5,9/10/21,92,45,9,0,2,0,38,0,0,0,0,6,0,0,0,0,0,0,0,0,0
P9101210_cropped.jpg,99,Complex,Mix,Cage,Clean,49,4,5,9/10/21,92,25,3,1,16,33,5,0,0,0,0,13,0,0,0,4,0,0,0,0,0
P9101211_cropped.jpg,59,Simple,Mix,Cage,Clean,49,4,5,9/10/21,92,0,1,12,0,32,0,0,0,0,0,0,1,0,0,6,16,30,1,1,0
P9101214_cropped.jpeg,11,Simple,Simple,Open,Turbinaria,36,5,5,9/10/21,92,0,0,18,0,16,0,0,0,0,0,0,0,0,0,2,0,6,58,0,0
P9101218_cropped.jpeg,29,Simple,Simple,Open,Turbinaria,36,5,5,9/10/21,92,17,1,0,8,0,57,0,0,0,0,9,0,8,0,0,0,0,0,0,0
P9101219_cropped.jpeg,43,Simple,Simple,Cage,Turbinaria,36,5,5,9/10/21,92,39,2,0,13,0,14,0,0,0,0,30,0,1,0,1,0,0,0,0,0
P9101224_cropped.jpg,47,Simple,Simple,Cage,Turbinaria,36,5,5,9/10/21,92,2,1,24,3,43,1,0,4,0,0,2,0,0,0,8,8,2,2,0,0
P9101229_cropped.jpg,31,Simple,Simple,Open,Clean,31,5,5,9/10/21,92,11,0,15,2,17,0,0,0,0,0,0,0,0,0,9,8,1,37,0,0
P9101231_cropped.jpg,39,Simple,Simple,Open,Clean,31,5,5,9/10/21,92,37,3,0,4,0,39,0,0,0,0,17,0,0,0,0,0,0,0,0,0
P9101234_cropped.jpg,4,Simple,Simple,Cage,Clean,31,5,5,9/10/21,92,0,0,32,0,21,0,0,26,0,0,0,0,0,0,5,10,0,6,0,0
P9101236_cropped.jpg,16,Simple,Simple,Cage,Clean,31,5,5,9/10/21,92,1,6,17,0,1,0,0,0,54,0,0,0,0,0,1,3,16,1,0,0
P9101238_cropped.jpeg,110,Complex,Mix,Open,Turbinaria,41,5,5,9/10/21,92,24,4,24,10,6,11,0,0,0,0,16,0,0,0,5,0,0,0,0,0
P9101239_cropped.jpg,64,Simple,Mix,Open,Turbinaria,41,5,5,9/10/21,92,27,1,5,9,2,40,0,0,0,0,16,0,0,0,0,0,0,0,0,0
P9101241_cropped.jpg,93,Complex,Mix,Cage,Turbinaria,41,5,5,9/10/21,92,0,0,8,1,7,1,0,0,4,0,1,0,0,0,0,0,77,0,1,0
P9101243_cropped.jpg,12,Simple,Mix,Cage,Turbinaria,41,5,5,9/10/21,92,6,1,54,0,8,0,0,1,0,0,0,0,0,0,10,1,1,18,0,0
P9101245_cropped.jpeg,66,Complex,Mix,Open,Clean,37,5,5,9/10/21,92,31,1,27,13,1,9,0,0,0,0,6,0,0,0,11,0,0,1,0,0
P9101246_cropped.jpeg,56,Simple,Mix,Cage,Clean,37,5,5,9/10/21,92,43,2,0,4,0,42,0,0,0,0,9,0,0,0,0,0,0,0,0,0
P9101247_cropped.jpeg,69,Complex,Mix,Cage,Clean,37,5,5,9/10/21,92,2,0,39,0,6,8,0,3,0,0,0,0,1,0,1,38,1,1,0,0
P9101248_cropped.jpeg,37,Simple,Mix,Open,Clean,37,5,5,9/10/21,92,2,0,27,0,57,0,0,2,0,0,0,0,0,0,2,7,0,3,0,0
P9101252_cropped.jpg,83,Complex,Complex,Open,Clean,32,5,5,9/10/21,92,11,2,14,17,26,13,0,0,0,0,14,0,0,0,2,0,0,1,0,0
P9101254_cropped.jpg,97,Complex,Complex,Cage,Clean,32,5,5,9/10/21,92,21,2,13,13,15,18,0,0,0,0,15,0,1,0,1,0,0,1,0,0
P9101255_cropped.jpg,96,Complex,Complex,Open,Clean,32,5,5,9/10/21,92,2,0,45,2,37,0,0,3,0,0,0,0,0,0,5,5,0,1,0,0
P9101257_cropped.jpg,104,Complex,Complex,Cage,Clean,32,5,5,9/10/21,92,2,0,61,0,29,0,0,0,0,0,0,0,0,0,2,2,0,4,0,0
P9101261_cropped.jpg,87,Complex,Complex,Open,Turbinaria,42,5,5,9/10/21,92,20,2,1,12,42,6,0,0,0,1,10,0,0,0,5,0,0,0,1,0
P9101262_cropped.jpeg,79,Complex,Complex,Open,Turbinaria,42,5,5,9/10/21,92,39,4,1,14,32,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0
P9101266_cropped.jpeg,128,Complex,Complex,Cage,Turbinaria,42,5,5,9/10/21,92,1,0,38,0,29,0,0,21,0,0,0,0,0,0,3,7,0,0,1,0
P9101270_cropped.jpg,103,Complex,Complex,Cage,Turbinaria,42,5,5,9/10/21,92,1,0,48,0,13,0,0,0,0,0,0,0,0,0,3,35,0,0,0,0
P6270446_cropped.jpg,144,Complex,Control,Control,Control,,3,2,6/28/21,18,23,8,27,0,0,0,0,0,0,0,0,0,0,0,29,13,0,0,0,0
P7130686_cropped.jpg,144,Complex,Control,Control,Control,,3,3,7/13/21,33,19,13,6,9,8,4,0,0,0,0,2,0,0,0,37,2,0,0,0,0
P8160965_cropped.jpeg,144,Complex,Control,Control,Control,,3,4,8/16/21,67,22,7,20,29,4,4,0,0,0,0,1,0,0,0,11,2,0,0,0,0
P9101096_cropped.jpeg,144,Complex,Control,Control,Control,,3,5,9/10/21,92,26,11,13,12,25,3,0,0,0,0,2,0,0,0,5,2,0,1,0,0
